task_id	task	language	runtime	opt-level	exec-mode
1	binaryTrees	cpp	wasmedge	default	interp
2	binaryTrees	cpp	wasmedge	default	jit
3	binaryTrees	cpp	wasmedge	default	aot
4	binaryTrees	cpp	wasmedge	O0	interp
5	binaryTrees	cpp	wasmedge	O0	jit
6	binaryTrees	cpp	wasmedge	O0	aot
7	binaryTrees	cpp	wasmedge	O1	interp
8	binaryTrees	cpp	wasmedge	O1	jit
9	binaryTrees	cpp	wasmedge	O1	aot
10	binaryTrees	cpp	wasmedge	O2	interp
11	binaryTrees	cpp	wasmedge	O2	jit
12	binaryTrees	cpp	wasmedge	O2	aot
13	binaryTrees	cpp	wasmedge	O3	interp
14	binaryTrees	cpp	wasmedge	O3	jit
15	binaryTrees	cpp	wasmedge	O3	aot
16	binaryTrees	cpp	wasmedge	Os	interp
17	binaryTrees	cpp	wasmedge	Os	jit
18	binaryTrees	cpp	wasmedge	Os	aot
19	binaryTrees	cpp	wasmedge	Oz	interp
20	binaryTrees	cpp	wasmedge	Oz	jit
21	binaryTrees	cpp	wasmedge	Oz	aot
22	binaryTrees	cpp	wamr	default	interp
23	binaryTrees	cpp	wamr	default	jit
24	binaryTrees	cpp	wamr	default	aot
25	binaryTrees	cpp	wamr	O0	interp
26	binaryTrees	cpp	wamr	O0	jit
27	binaryTrees	cpp	wamr	O0	aot
28	binaryTrees	cpp	wamr	O1	interp
29	binaryTrees	cpp	wamr	O1	jit
30	binaryTrees	cpp	wamr	O1	aot
31	binaryTrees	cpp	wamr	O2	interp
32	binaryTrees	cpp	wamr	O2	jit
33	binaryTrees	cpp	wamr	O2	aot
34	binaryTrees	cpp	wamr	O3	interp
35	binaryTrees	cpp	wamr	O3	jit
36	binaryTrees	cpp	wamr	O3	aot
37	binaryTrees	cpp	wamr	Os	interp
38	binaryTrees	cpp	wamr	Os	jit
39	binaryTrees	cpp	wamr	Os	aot
40	binaryTrees	cpp	wamr	Oz	interp
41	binaryTrees	cpp	wamr	Oz	jit
42	binaryTrees	cpp	wamr	Oz	aot
43	binaryTrees	cpp	wasmtime	default	jit
44	binaryTrees	cpp	wasmtime	default	aot
45	binaryTrees	cpp	wasmtime	O0	jit
46	binaryTrees	cpp	wasmtime	O0	aot
47	binaryTrees	cpp	wasmtime	O1	jit
48	binaryTrees	cpp	wasmtime	O1	aot
49	binaryTrees	cpp	wasmtime	O2	jit
50	binaryTrees	cpp	wasmtime	O2	aot
51	binaryTrees	cpp	wasmtime	O3	jit
52	binaryTrees	cpp	wasmtime	O3	aot
53	binaryTrees	cpp	wasmtime	Os	jit
54	binaryTrees	cpp	wasmtime	Os	aot
55	binaryTrees	cpp	wasmtime	Oz	jit
56	binaryTrees	cpp	wasmtime	Oz	aot
57	binaryTrees	cpp	wasmer	default	jit
58	binaryTrees	cpp	wasmer	default	aot
59	binaryTrees	cpp	wasmer	O0	jit
60	binaryTrees	cpp	wasmer	O0	aot
61	binaryTrees	cpp	wasmer	O1	jit
62	binaryTrees	cpp	wasmer	O1	aot
63	binaryTrees	cpp	wasmer	O2	jit
64	binaryTrees	cpp	wasmer	O2	aot
65	binaryTrees	cpp	wasmer	O3	jit
66	binaryTrees	cpp	wasmer	O3	aot
67	binaryTrees	cpp	wasmer	Os	jit
68	binaryTrees	cpp	wasmer	Os	aot
69	binaryTrees	cpp	wasmer	Oz	jit
70	binaryTrees	cpp	wasmer	Oz	aot
71	binaryTrees	go	wasmedge	default	interp
72	binaryTrees	go	wasmedge	default	jit
73	binaryTrees	go	wasmedge	default	aot
74	binaryTrees	go	wamr	default	interp
75	binaryTrees	go	wamr	default	jit
76	binaryTrees	go	wamr	default	aot
77	binaryTrees	go	wasmtime	default	jit
78	binaryTrees	go	wasmtime	default	aot
79	binaryTrees	go	wasmer	default	jit
80	binaryTrees	go	wasmer	default	aot
81	binaryTrees	rust	wasmedge	default	interp
82	binaryTrees	rust	wasmedge	default	jit
83	binaryTrees	rust	wasmedge	default	aot
84	binaryTrees	rust	wasmedge	O0	interp
85	binaryTrees	rust	wasmedge	O0	jit
86	binaryTrees	rust	wasmedge	O0	aot
87	binaryTrees	rust	wasmedge	O1	interp
88	binaryTrees	rust	wasmedge	O1	jit
89	binaryTrees	rust	wasmedge	O1	aot
90	binaryTrees	rust	wasmedge	O2	interp
91	binaryTrees	rust	wasmedge	O2	jit
92	binaryTrees	rust	wasmedge	O2	aot
93	binaryTrees	rust	wasmedge	O3	interp
94	binaryTrees	rust	wasmedge	O3	jit
95	binaryTrees	rust	wasmedge	O3	aot
96	binaryTrees	rust	wasmedge	Os	interp
97	binaryTrees	rust	wasmedge	Os	jit
98	binaryTrees	rust	wasmedge	Os	aot
99	binaryTrees	rust	wasmedge	Oz	interp
100	binaryTrees	rust	wasmedge	Oz	jit
101	binaryTrees	rust	wasmedge	Oz	aot
102	binaryTrees	rust	wamr	default	interp
103	binaryTrees	rust	wamr	default	jit
104	binaryTrees	rust	wamr	default	aot
105	binaryTrees	rust	wamr	O0	interp
106	binaryTrees	rust	wamr	O0	jit
107	binaryTrees	rust	wamr	O0	aot
108	binaryTrees	rust	wamr	O1	interp
109	binaryTrees	rust	wamr	O1	jit
110	binaryTrees	rust	wamr	O1	aot
111	binaryTrees	rust	wamr	O2	interp
112	binaryTrees	rust	wamr	O2	jit
113	binaryTrees	rust	wamr	O2	aot
114	binaryTrees	rust	wamr	O3	interp
115	binaryTrees	rust	wamr	O3	jit
116	binaryTrees	rust	wamr	O3	aot
117	binaryTrees	rust	wamr	Os	interp
118	binaryTrees	rust	wamr	Os	jit
119	binaryTrees	rust	wamr	Os	aot
120	binaryTrees	rust	wamr	Oz	interp
121	binaryTrees	rust	wamr	Oz	jit
122	binaryTrees	rust	wamr	Oz	aot
123	binaryTrees	rust	wasmtime	default	jit
124	binaryTrees	rust	wasmtime	default	aot
125	binaryTrees	rust	wasmtime	O0	jit
126	binaryTrees	rust	wasmtime	O0	aot
127	binaryTrees	rust	wasmtime	O1	jit
128	binaryTrees	rust	wasmtime	O1	aot
129	binaryTrees	rust	wasmtime	O2	jit
130	binaryTrees	rust	wasmtime	O2	aot
131	binaryTrees	rust	wasmtime	O3	jit
132	binaryTrees	rust	wasmtime	O3	aot
133	binaryTrees	rust	wasmtime	Os	jit
134	binaryTrees	rust	wasmtime	Os	aot
135	binaryTrees	rust	wasmtime	Oz	jit
136	binaryTrees	rust	wasmtime	Oz	aot
137	binaryTrees	rust	wasmer	default	jit
138	binaryTrees	rust	wasmer	default	aot
139	binaryTrees	rust	wasmer	O0	jit
140	binaryTrees	rust	wasmer	O0	aot
141	binaryTrees	rust	wasmer	O1	jit
142	binaryTrees	rust	wasmer	O1	aot
143	binaryTrees	rust	wasmer	O2	jit
144	binaryTrees	rust	wasmer	O2	aot
145	binaryTrees	rust	wasmer	O3	jit
146	binaryTrees	rust	wasmer	O3	aot
147	binaryTrees	rust	wasmer	Os	jit
148	binaryTrees	rust	wasmer	Os	aot
149	binaryTrees	rust	wasmer	Oz	jit
150	binaryTrees	rust	wasmer	Oz	aot
151	empty	cpp	wasmedge	default	interp
152	empty	cpp	wasmedge	default	jit
153	empty	cpp	wasmedge	default	aot
154	empty	cpp	wamr	default	interp
155	empty	cpp	wamr	default	jit
156	empty	cpp	wamr	default	aot
157	empty	cpp	wasmtime	default	jit
158	empty	cpp	wasmtime	default	aot
159	empty	cpp	wasmer	default	jit
160	empty	cpp	wasmer	default	aot
161	fibonacciSequence	cpp	wasmedge	default	interp
162	fibonacciSequence	cpp	wasmedge	default	jit
163	fibonacciSequence	cpp	wasmedge	default	aot
164	fibonacciSequence	cpp	wasmedge	O0	interp
165	fibonacciSequence	cpp	wasmedge	O0	jit
166	fibonacciSequence	cpp	wasmedge	O0	aot
167	fibonacciSequence	cpp	wasmedge	O1	interp
168	fibonacciSequence	cpp	wasmedge	O1	jit
169	fibonacciSequence	cpp	wasmedge	O1	aot
170	fibonacciSequence	cpp	wasmedge	O2	interp
171	fibonacciSequence	cpp	wasmedge	O2	jit
172	fibonacciSequence	cpp	wasmedge	O2	aot
173	fibonacciSequence	cpp	wasmedge	O3	interp
174	fibonacciSequence	cpp	wasmedge	O3	jit
175	fibonacciSequence	cpp	wasmedge	O3	aot
176	fibonacciSequence	cpp	wasmedge	Os	interp
177	fibonacciSequence	cpp	wasmedge	Os	jit
178	fibonacciSequence	cpp	wasmedge	Os	aot
179	fibonacciSequence	cpp	wasmedge	Oz	interp
180	fibonacciSequence	cpp	wasmedge	Oz	jit
181	fibonacciSequence	cpp	wasmedge	Oz	aot
182	fibonacciSequence	cpp	wamr	default	interp
183	fibonacciSequence	cpp	wamr	default	jit
184	fibonacciSequence	cpp	wamr	default	aot
185	fibonacciSequence	cpp	wamr	O0	interp
186	fibonacciSequence	cpp	wamr	O0	jit
187	fibonacciSequence	cpp	wamr	O0	aot
188	fibonacciSequence	cpp	wamr	O1	interp
189	fibonacciSequence	cpp	wamr	O1	jit
190	fibonacciSequence	cpp	wamr	O1	aot
191	fibonacciSequence	cpp	wamr	O2	interp
192	fibonacciSequence	cpp	wamr	O2	jit
193	fibonacciSequence	cpp	wamr	O2	aot
194	fibonacciSequence	cpp	wamr	O3	interp
195	fibonacciSequence	cpp	wamr	O3	jit
196	fibonacciSequence	cpp	wamr	O3	aot
197	fibonacciSequence	cpp	wamr	Os	interp
198	fibonacciSequence	cpp	wamr	Os	jit
199	fibonacciSequence	cpp	wamr	Os	aot
200	fibonacciSequence	cpp	wamr	Oz	interp
201	fibonacciSequence	cpp	wamr	Oz	jit
202	fibonacciSequence	cpp	wamr	Oz	aot
203	fibonacciSequence	cpp	wasmtime	default	jit
204	fibonacciSequence	cpp	wasmtime	default	aot
205	fibonacciSequence	cpp	wasmtime	O0	jit
206	fibonacciSequence	cpp	wasmtime	O0	aot
207	fibonacciSequence	cpp	wasmtime	O1	jit
208	fibonacciSequence	cpp	wasmtime	O1	aot
209	fibonacciSequence	cpp	wasmtime	O2	jit
210	fibonacciSequence	cpp	wasmtime	O2	aot
211	fibonacciSequence	cpp	wasmtime	O3	jit
212	fibonacciSequence	cpp	wasmtime	O3	aot
213	fibonacciSequence	cpp	wasmtime	Os	jit
214	fibonacciSequence	cpp	wasmtime	Os	aot
215	fibonacciSequence	cpp	wasmtime	Oz	jit
216	fibonacciSequence	cpp	wasmtime	Oz	aot
217	fibonacciSequence	cpp	wasmer	default	jit
218	fibonacciSequence	cpp	wasmer	default	aot
219	fibonacciSequence	cpp	wasmer	O0	jit
220	fibonacciSequence	cpp	wasmer	O0	aot
221	fibonacciSequence	cpp	wasmer	O1	jit
222	fibonacciSequence	cpp	wasmer	O1	aot
223	fibonacciSequence	cpp	wasmer	O2	jit
224	fibonacciSequence	cpp	wasmer	O2	aot
225	fibonacciSequence	cpp	wasmer	O3	jit
226	fibonacciSequence	cpp	wasmer	O3	aot
227	fibonacciSequence	cpp	wasmer	Os	jit
228	fibonacciSequence	cpp	wasmer	Os	aot
229	fibonacciSequence	cpp	wasmer	Oz	jit
230	fibonacciSequence	cpp	wasmer	Oz	aot
231	fibonacciSequence	go	wasmedge	default	interp
232	fibonacciSequence	go	wasmedge	default	jit
233	fibonacciSequence	go	wasmedge	default	aot
234	fibonacciSequence	go	wamr	default	interp
235	fibonacciSequence	go	wamr	default	jit
236	fibonacciSequence	go	wamr	default	aot
237	fibonacciSequence	go	wasmtime	default	jit
238	fibonacciSequence	go	wasmtime	default	aot
239	fibonacciSequence	go	wasmer	default	jit
240	fibonacciSequence	go	wasmer	default	aot
241	fibonacciSequence	rust	wasmedge	default	interp
242	fibonacciSequence	rust	wasmedge	default	jit
243	fibonacciSequence	rust	wasmedge	default	aot
244	fibonacciSequence	rust	wasmedge	O0	interp
245	fibonacciSequence	rust	wasmedge	O0	jit
246	fibonacciSequence	rust	wasmedge	O0	aot
247	fibonacciSequence	rust	wasmedge	O1	interp
248	fibonacciSequence	rust	wasmedge	O1	jit
249	fibonacciSequence	rust	wasmedge	O1	aot
250	fibonacciSequence	rust	wasmedge	O2	interp
251	fibonacciSequence	rust	wasmedge	O2	jit
252	fibonacciSequence	rust	wasmedge	O2	aot
253	fibonacciSequence	rust	wasmedge	O3	interp
254	fibonacciSequence	rust	wasmedge	O3	jit
255	fibonacciSequence	rust	wasmedge	O3	aot
256	fibonacciSequence	rust	wasmedge	Os	interp
257	fibonacciSequence	rust	wasmedge	Os	jit
258	fibonacciSequence	rust	wasmedge	Os	aot
259	fibonacciSequence	rust	wasmedge	Oz	interp
260	fibonacciSequence	rust	wasmedge	Oz	jit
261	fibonacciSequence	rust	wasmedge	Oz	aot
262	fibonacciSequence	rust	wamr	default	interp
263	fibonacciSequence	rust	wamr	default	jit
264	fibonacciSequence	rust	wamr	default	aot
265	fibonacciSequence	rust	wamr	O0	interp
266	fibonacciSequence	rust	wamr	O0	jit
267	fibonacciSequence	rust	wamr	O0	aot
268	fibonacciSequence	rust	wamr	O1	interp
269	fibonacciSequence	rust	wamr	O1	jit
270	fibonacciSequence	rust	wamr	O1	aot
271	fibonacciSequence	rust	wamr	O2	interp
272	fibonacciSequence	rust	wamr	O2	jit
273	fibonacciSequence	rust	wamr	O2	aot
274	fibonacciSequence	rust	wamr	O3	interp
275	fibonacciSequence	rust	wamr	O3	jit
276	fibonacciSequence	rust	wamr	O3	aot
277	fibonacciSequence	rust	wamr	Os	interp
278	fibonacciSequence	rust	wamr	Os	jit
279	fibonacciSequence	rust	wamr	Os	aot
280	fibonacciSequence	rust	wamr	Oz	interp
281	fibonacciSequence	rust	wamr	Oz	jit
282	fibonacciSequence	rust	wamr	Oz	aot
283	fibonacciSequence	rust	wasmtime	default	jit
284	fibonacciSequence	rust	wasmtime	default	aot
285	fibonacciSequence	rust	wasmtime	O0	jit
286	fibonacciSequence	rust	wasmtime	O0	aot
287	fibonacciSequence	rust	wasmtime	O1	jit
288	fibonacciSequence	rust	wasmtime	O1	aot
289	fibonacciSequence	rust	wasmtime	O2	jit
290	fibonacciSequence	rust	wasmtime	O2	aot
291	fibonacciSequence	rust	wasmtime	O3	jit
292	fibonacciSequence	rust	wasmtime	O3	aot
293	fibonacciSequence	rust	wasmtime	Os	jit
294	fibonacciSequence	rust	wasmtime	Os	aot
295	fibonacciSequence	rust	wasmtime	Oz	jit
296	fibonacciSequence	rust	wasmtime	Oz	aot
297	fibonacciSequence	rust	wasmer	default	jit
298	fibonacciSequence	rust	wasmer	default	aot
299	fibonacciSequence	rust	wasmer	O0	jit
300	fibonacciSequence	rust	wasmer	O0	aot
301	fibonacciSequence	rust	wasmer	O1	jit
302	fibonacciSequence	rust	wasmer	O1	aot
303	fibonacciSequence	rust	wasmer	O2	jit
304	fibonacciSequence	rust	wasmer	O2	aot
305	fibonacciSequence	rust	wasmer	O3	jit
306	fibonacciSequence	rust	wasmer	O3	aot
307	fibonacciSequence	rust	wasmer	Os	jit
308	fibonacciSequence	rust	wasmer	Os	aot
309	fibonacciSequence	rust	wasmer	Oz	jit
310	fibonacciSequence	rust	wasmer	Oz	aot
311	fourierTransform	cpp	wasmedge	default	interp
312	fourierTransform	cpp	wasmedge	default	jit
313	fourierTransform	cpp	wasmedge	default	aot
314	fourierTransform	cpp	wasmedge	O0	interp
315	fourierTransform	cpp	wasmedge	O0	jit
316	fourierTransform	cpp	wasmedge	O0	aot
317	fourierTransform	cpp	wasmedge	O1	interp
318	fourierTransform	cpp	wasmedge	O1	jit
319	fourierTransform	cpp	wasmedge	O1	aot
320	fourierTransform	cpp	wasmedge	O2	interp
321	fourierTransform	cpp	wasmedge	O2	jit
322	fourierTransform	cpp	wasmedge	O2	aot
323	fourierTransform	cpp	wasmedge	O3	interp
324	fourierTransform	cpp	wasmedge	O3	jit
325	fourierTransform	cpp	wasmedge	O3	aot
326	fourierTransform	cpp	wasmedge	Os	interp
327	fourierTransform	cpp	wasmedge	Os	jit
328	fourierTransform	cpp	wasmedge	Os	aot
329	fourierTransform	cpp	wasmedge	Oz	interp
330	fourierTransform	cpp	wasmedge	Oz	jit
331	fourierTransform	cpp	wasmedge	Oz	aot
332	fourierTransform	cpp	wamr	default	interp
333	fourierTransform	cpp	wamr	default	jit
334	fourierTransform	cpp	wamr	default	aot
335	fourierTransform	cpp	wamr	O0	interp
336	fourierTransform	cpp	wamr	O0	jit
337	fourierTransform	cpp	wamr	O0	aot
338	fourierTransform	cpp	wamr	O1	interp
339	fourierTransform	cpp	wamr	O1	jit
340	fourierTransform	cpp	wamr	O1	aot
341	fourierTransform	cpp	wamr	O2	interp
342	fourierTransform	cpp	wamr	O2	jit
343	fourierTransform	cpp	wamr	O2	aot
344	fourierTransform	cpp	wamr	O3	interp
345	fourierTransform	cpp	wamr	O3	jit
346	fourierTransform	cpp	wamr	O3	aot
347	fourierTransform	cpp	wamr	Os	interp
348	fourierTransform	cpp	wamr	Os	jit
349	fourierTransform	cpp	wamr	Os	aot
350	fourierTransform	cpp	wamr	Oz	interp
351	fourierTransform	cpp	wamr	Oz	jit
352	fourierTransform	cpp	wamr	Oz	aot
353	fourierTransform	cpp	wasmtime	default	jit
354	fourierTransform	cpp	wasmtime	default	aot
355	fourierTransform	cpp	wasmtime	O0	jit
356	fourierTransform	cpp	wasmtime	O0	aot
357	fourierTransform	cpp	wasmtime	O1	jit
358	fourierTransform	cpp	wasmtime	O1	aot
359	fourierTransform	cpp	wasmtime	O2	jit
360	fourierTransform	cpp	wasmtime	O2	aot
361	fourierTransform	cpp	wasmtime	O3	jit
362	fourierTransform	cpp	wasmtime	O3	aot
363	fourierTransform	cpp	wasmtime	Os	jit
364	fourierTransform	cpp	wasmtime	Os	aot
365	fourierTransform	cpp	wasmtime	Oz	jit
366	fourierTransform	cpp	wasmtime	Oz	aot
367	fourierTransform	cpp	wasmer	default	jit
368	fourierTransform	cpp	wasmer	default	aot
369	fourierTransform	cpp	wasmer	O0	jit
370	fourierTransform	cpp	wasmer	O0	aot
371	fourierTransform	cpp	wasmer	O1	jit
372	fourierTransform	cpp	wasmer	O1	aot
373	fourierTransform	cpp	wasmer	O2	jit
374	fourierTransform	cpp	wasmer	O2	aot
375	fourierTransform	cpp	wasmer	O3	jit
376	fourierTransform	cpp	wasmer	O3	aot
377	fourierTransform	cpp	wasmer	Os	jit
378	fourierTransform	cpp	wasmer	Os	aot
379	fourierTransform	cpp	wasmer	Oz	jit
380	fourierTransform	cpp	wasmer	Oz	aot
381	fourierTransform	go	wasmedge	default	interp
382	fourierTransform	go	wasmedge	default	jit
383	fourierTransform	go	wasmedge	default	aot
384	fourierTransform	go	wamr	default	interp
385	fourierTransform	go	wamr	default	jit
386	fourierTransform	go	wamr	default	aot
387	fourierTransform	go	wasmtime	default	jit
388	fourierTransform	go	wasmtime	default	aot
389	fourierTransform	go	wasmer	default	jit
390	fourierTransform	go	wasmer	default	aot
391	fourierTransform	rust	wasmedge	default	interp
392	fourierTransform	rust	wasmedge	default	jit
393	fourierTransform	rust	wasmedge	default	aot
394	fourierTransform	rust	wasmedge	O0	interp
395	fourierTransform	rust	wasmedge	O0	jit
396	fourierTransform	rust	wasmedge	O0	aot
397	fourierTransform	rust	wasmedge	O1	interp
398	fourierTransform	rust	wasmedge	O1	jit
399	fourierTransform	rust	wasmedge	O1	aot
400	fourierTransform	rust	wasmedge	O2	interp
401	fourierTransform	rust	wasmedge	O2	jit
402	fourierTransform	rust	wasmedge	O2	aot
403	fourierTransform	rust	wasmedge	O3	interp
404	fourierTransform	rust	wasmedge	O3	jit
405	fourierTransform	rust	wasmedge	O3	aot
406	fourierTransform	rust	wasmedge	Os	interp
407	fourierTransform	rust	wasmedge	Os	jit
408	fourierTransform	rust	wasmedge	Os	aot
409	fourierTransform	rust	wasmedge	Oz	interp
410	fourierTransform	rust	wasmedge	Oz	jit
411	fourierTransform	rust	wasmedge	Oz	aot
412	fourierTransform	rust	wamr	default	interp
413	fourierTransform	rust	wamr	default	jit
414	fourierTransform	rust	wamr	default	aot
415	fourierTransform	rust	wamr	O0	interp
416	fourierTransform	rust	wamr	O0	jit
417	fourierTransform	rust	wamr	O0	aot
418	fourierTransform	rust	wamr	O1	interp
419	fourierTransform	rust	wamr	O1	jit
420	fourierTransform	rust	wamr	O1	aot
421	fourierTransform	rust	wamr	O2	interp
422	fourierTransform	rust	wamr	O2	jit
423	fourierTransform	rust	wamr	O2	aot
424	fourierTransform	rust	wamr	O3	interp
425	fourierTransform	rust	wamr	O3	jit
426	fourierTransform	rust	wamr	O3	aot
427	fourierTransform	rust	wamr	Os	interp
428	fourierTransform	rust	wamr	Os	jit
429	fourierTransform	rust	wamr	Os	aot
430	fourierTransform	rust	wamr	Oz	interp
431	fourierTransform	rust	wamr	Oz	jit
432	fourierTransform	rust	wamr	Oz	aot
433	fourierTransform	rust	wasmtime	default	jit
434	fourierTransform	rust	wasmtime	default	aot
435	fourierTransform	rust	wasmtime	O0	jit
436	fourierTransform	rust	wasmtime	O0	aot
437	fourierTransform	rust	wasmtime	O1	jit
438	fourierTransform	rust	wasmtime	O1	aot
